INFO:api.routes:Received OCR request for file: WhatsApp Image 2025-08-28 at 17.45.10 (1).jpeg, preprocess=False, language=ch_sim,en
INFO:api.routes:Crop parameters: x=101.0, y=1135.0, w=1030.0, h=465.0
INFO:api.routes:Initializing OCR service with engine: easyocr
INFO:services.ocr_service:Initializing EasyOCR with lang=['ch_sim', 'en'], gpu=False. This may take a while if downloading models...
WARNING:easyocr.easyocr:Using CPU. Note: This module is much faster with a GPU.
WARNING:easyocr.easyocr:Downloading detection model, please wait. This may take several minutes depending upon your network connection.

Progress: |--------------------------------------------------| 0.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.5% Complete
Progress: |--------------------------------------------------| 0.5% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.7% Complete
Progress: |--------------------------------------------------| 0.7% Complete
Progress: |--------------------------------------------------| 0.8% Complete
Progress: |--------------------------------------------------| 0.8% Complete
Progress: |--------------------------------------------------| 0.8% Complete
Progress: |--------------------------------------------------| 0.9% Complete
Progress: |--------------------------------------------------| 0.9% Complete
Progress: |--------------------------------------------------| 1.0% Complete
Progress: |--------------------------------------------------| 1.0% Complete
Progress: |--------------------------------------------------| 1.0% Complete
Progress: |--------------------------------------------------| 1.1% Complete
Progress: |--------------------------------------------------| 1.1% Complete
Progress: |--------------------------------------------------| 1.2% Complete
Progress: |--------------------------------------------------| 1.2% Complete
Progress: |--------------------------------------------------| 1.3% Complete
Progress: |--------------------------------------------------| 1.3% Complete
Progress: |--------------------------------------------------| 1.3% Complete
Progress: |--------------------------------------------------| 1.4% Complete
Progress: |--------------------------------------------------| 1.4% Complete
Progress: |--------------------------------------------------| 1.5% Complete
Progress: |--------------------------------------------------| 1.5% Complete
Progress: |--------------------------------------------------| 1.5% Complete
Progress: |--------------------------------------------------| 1.6% Complete
Progress: |--------------------------------------------------| 1.6% Complete
Progress: |--------------------------------------------------| 1.7% Complete
Progress: |--------------------------------------------------| 1.7% Complete
Progress: |--------------------------------------------------| 1.7% Complete
Progress: |--------------------------------------------------| 1.8% Complete
Progress: |--------------------------------------------------| 1.8% Complete
Progress: |--------------------------------------------------| 1.9% Complete
Progress: |--------------------------------------------------| 1.9% Complete
Progress: |--------------------------------------------------| 1.9% Complete
Progress: |--------------------------------------------------| 2.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |█-------------------------------------------------| 2.1% Complete
Progress: |█-------------------------------------------------| 2.1% Complete
Progress: |█-------------------------------------------------| 2.1% Complete
Progress: |█-------------------------------------------------| 2.2% Complete
Progress: |█-------------------------------------------------| 2.2% Complete
Progress: |█-------------------------------------------------| 2.3% Complete
Progress: |█-------------------------------------------------| 2.3% Complete
Progress: |█-------------------------------------------------| 2.3% Complete
Progress: |█-------------------------------------------------| 2.4% Complete
Progress: |█-------------------------------------------------| 2.4% Complete
Progress: |█-------------------------------------------------| 2.5% Complete
Progress: |█-------------------------------------------------| 2.5% Complete
Progress: |█-------------------------------------------------| 2.5% Complete
Progress: |█-------------------------------------------------| 2.6% Complete
Progress: |█-------------------------------------------------| 2.6% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.1% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.2% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.3% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.4% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.5% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.6% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.7% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.8% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 4.9% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.0% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.1% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.2% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.3% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.4% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.5% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.6% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.7% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.8% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 5.9% Complete
Progress: |██------------------------------------------------| 6.0% Complete
Progress: |███-----------------------------------------------| 6.0% Complete
Progress: |███-----------------------------------------------| 6.1% Complete
Progress: |███-----------------------------------------------| 6.1% Complete
Progress: |███-----------------------------------------------| 6.1% Complete
Progress: |███-----------------------------------------------| 6.2% Complete
Progress: |███-----------------------------------------------| 6.2% Complete
Progress: |███-----------------------------------------------| 6.3% Complete
Progress: |███-----------------------------------------------| 6.3% Complete
Progress: |███-----------------------------------------------| 6.3% Complete
Progress: |███-----------------------------------------------| 6.4% Complete
Progress: |███-----------------------------------------------| 6.4% Complete
Progress: |███-----------------------------------------------| 6.5% Complete
Progress: |███-----------------------------------------------| 6.5% Complete
Progress: |███-----------------------------------------------| 6.5% Complete
Progress: |███-----------------------------------------------| 6.6% Complete
Progress: |███-----------------------------------------------| 6.6% Complete
Progress: |███-----------------------------------------------| 6.7% Complete
Progress: |███-----------------------------------------------| 6.7% Complete
Progress: |███-----------------------------------------------| 6.7% Complete
Progress: |███-----------------------------------------------| 6.8% Complete
Progress: |███-----------------------------------------------| 6.8% Complete
Progress: |███-----------------------------------------------| 6.9% Complete
Progress: |███-----------------------------------------------| 6.9% Complete
Progress: |███-----------------------------------------------| 6.9% Complete
Progress: |███-----------------------------------------------| 7.0% Complete
Progress: |███-----------------------------------------------| 7.0% Complete
Progress: |███-----------------------------------------------| 7.1% Complete
Progress: |███-----------------------------------------------| 7.1% Complete
Progress: |███-----------------------------------------------| 7.1% Complete
Progress: |███-----------------------------------------------| 7.2% Complete
Progress: |███-----------------------------------------------| 7.2% Complete
Progress: |███-----------------------------------------------| 7.3% Complete
Progress: |███-----------------------------------------------| 7.3% Complete
Progress: |███-----------------------------------------------| 7.3% Complete
Progress: |███-----------------------------------------------| 7.4% Complete
Progress: |███-----------------------------------------------| 7.4% Complete
Progress: |███-----------------------------------------------| 7.5% Complete
Progress: |███-----------------------------------------------| 7.5% Complete
Progress: |███-----------------------------------------------| 7.6% Complete
Progress: |███-----------------------------------------------| 7.6% Complete
Progress: |███-----------------------------------------------| 7.6% Complete
Progress: |███-----------------------------------------------| 7.7% Complete
Progress: |███-----------------------------------------------| 7.7% Complete
Progress: |███-----------------------------------------------| 7.8% Complete
Progress: |███-----------------------------------------------| 7.8% Complete
Progress: |███-----------------------------------------------| 7.8% Complete
Progress: |███-----------------------------------------------| 7.9% Complete
Progress: |███-----------------------------------------------| 7.9% Complete
Progress: |███-----------------------------------------------| 8.0% Complete
Progress: |███-----------------------------------------------| 8.0% Complete
Progress: |████----------------------------------------------| 8.0% Complete
Progress: |████----------------------------------------------| 8.1% Complete
Progress: |████----------------------------------------------| 8.1% Complete
Progress: |████----------------------------------------------| 8.2% Complete
Progress: |████----------------------------------------------| 8.2% Complete
Progress: |████----------------------------------------------| 8.2% Complete
Progress: |████----------------------------------------------| 8.3% Complete
Progress: |████----------------------------------------------| 8.3% Complete
Progress: |████----------------------------------------------| 8.4% Complete
Progress: |████----------------------------------------------| 8.4% Complete
Progress: |████----------------------------------------------| 8.4% Complete
Progress: |████----------------------------------------------| 8.5% Complete
Progress: |████----------------------------------------------| 8.5% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.6% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.7% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.8% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 8.9% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.0% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.1% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.2% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.3% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.4% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.5% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.6% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.7% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.8% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 9.9% Complete
Progress: |████----------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.0% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.1% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.2% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.3% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.4% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.5% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.6% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.7% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.8% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 10.9% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.0% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.1% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.2% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.3% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.4% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.5% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.6% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.7% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.8% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 11.9% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |█████---------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.0% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.1% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.2% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.3% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.4% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.5% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.6% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.7% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.8% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 12.9% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.0% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.1% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.2% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.3% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.4% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.5% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.6% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.7% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.8% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 13.9% Complete
Progress: |██████--------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.0% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.1% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.2% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.3% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.4% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.5% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.6% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.7% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.8% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 14.9% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.0% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.1% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.2% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.3% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.4% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.5% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.6% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.7% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.8% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 15.9% Complete
Progress: |███████-------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.0% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.1% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.2% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.3% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.4% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.5% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.6% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.7% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.8% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 16.9% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.0% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.1% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.2% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.3% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.4% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.5% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.6% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.7% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.8% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 17.9% Complete
Progress: |████████------------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.0% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.1% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.2% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.3% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.4% Complete
Progress: |█████████-----------------------------------------| 18.5% Complete
